frame: 5.0--------------------------------------------------
EBT
car,33
truck,5
person,2
bicycle,1
EBR
car,2
WBT
car,24
bus,2
truck,2
WBL
car,1
NBL
truck,1
NBR
car,1
------------------------------------------------------------
frame: 8.805555555555555--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.806111111111111--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.806666666666667--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.80722222222222--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.807777777777778--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.808333333333334--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.80888888888889--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.809444444444443--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.81--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.810555555555556--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.81111111111111--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.811666666666667--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,55
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.812222222222223--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.812777777777777--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.813333333333333--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.81388888888889--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.814444444444444--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.815--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.815555555555555--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.81611111111111--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.816666666666666--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.817222222222222--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.817777777777776--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.818333333333333--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.818888888888889--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
WBT
car,56
bus,2
truck,3
WBL
car,1
NBL
truck,2
car,1
NBR
car,2
------------------------------------------------------------
frame: 8.819444444444445--------------------------------------------------
EBT
car,52
truck,9
person,2
bicycle,1
bus,1
boat,1
EBR
car,3
