minute: 1.0--------------------------------------------------
EBT
car,2
EBR
WBT
car,8
truck,1
bus,1
WBL
car,1
NBL
NBR
car,1
------------------------------------------------------------
minute: 2.0--------------------------------------------------
EBT
car,11
truck,3
bus,1
EBR
car,1
WBT
car,13
truck,2
bus,1
WBL
car,1
NBL
NBR
car,1
------------------------------------------------------------
minute: 3.0--------------------------------------------------
EBT
car,16
truck,5
bus,1
person,1
bicycle,1
EBR
car,1
WBT
car,20
truck,5
bus,1
WBL
car,1
NBL
NBR
car,1
truck,1
------------------------------------------------------------
minute: 4.0--------------------------------------------------
EBT
car,22
truck,9
bus,1
person,1
bicycle,1
EBR
car,1
WBT
car,28
truck,5
bus,1
WBL
car,1
NBL
NBR
car,1
truck,1
------------------------------------------------------------
minute: 5.0--------------------------------------------------
EBT
car,33
truck,10
bus,1
person,1
bicycle,1
EBR
car,1
WBT
car,30
truck,5
bus,2
WBL
car,1
NBL
NBR
car,2
truck,1
------------------------------------------------------------
minute: 6.0--------------------------------------------------
EBT
car,33
truck,10
bus,1
person,1
bicycle,1
EBR
car,1
WBT
car,46
truck,5
bus,3
WBL
car,1
NBL
NBR
car,2
truck,1
------------------------------------------------------------
minute: 7.0--------------------------------------------------
EBT
car,40
truck,10
bus,1
person,1
bicycle,1
EBR
car,1
WBT
car,48
truck,5
bus,3
person,7
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.0--------------------------------------------------
EBT
car,47
truck,14
bus,2
person,2
bicycle,1
train,1
EBR
car,1
WBT
car,56
truck,6
bus,4
person,7
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.833333333333334--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.833888888888888--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
EBR
car,1
WBT
car,59
truck,6
bus,4
person,8
WBL
car,1
person,3
NBL
person,3
NBR
car,2
truck,1
------------------------------------------------------------
minute: 8.834444444444443--------------------------------------------------
EBT
car,57
truck,18
bus,2
person,3
bicycle,1
train,1
backpack,1
